Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 425
num_cities 3 0 1 4
total_score 891 776 350 1391
status 0 0 0 0
w 0 53 3 37 37
w 2 55 21 16 16
w 3 51 24 25 25
w 3 11 38 6 40
w 2 26 33 40 22
w 1 58 6 12 12
w 3 21 4 29 29
w 2 54 43 11 11
w 3 48 44 40 26
w 1 0 49 30 30
w 3 35 55 36 36
w 2 4 11 36 36
w 2 5 7 33 33
w 0 57 1 39 39
w 3 4 13 4 4
w 2 39 4 36 36
w 0 40 54 21 21
w 3 8 1 39 39
w 0 5 21 26 26
w 1 2 9 38 38
w 2 46 10 30 30
w 0 8 29 32 32
w 0 48 58 39 39
w 3 29 47 25 37
w 3 3 5 37 37
w 1 56 14 37 37
w 3 17 4 36 36
w 1 35 50 31 31
w 3 50 39 30 30
w 1 45 58 37 37
w 0 41 52 28 28
w 1 55 45 4 4
w 3 41 53 12 12
w 1 19 7 32 32
w 0 41 26 40 30
w 3 46 49 7 7
w 0 53 56 31 31
w 1 25 11 25 25
w 0 4 46 15 15
w 0 4 20 27 27
w 2 23 58 39 39
w 0 10 31 40 17
w 0 2 56 37 37
w 3 19 51 25 25
w 0 11 13 27 27
w 3 15 20 40 4
w 3 50 17 31 31
w 0 16 58 39 39
w 0 2 28 38 38
w 1 0 52 33 33
w 0 6 24 28 28
w 1 14 4 36 36
w 3 2 18 38 38
w 3 49 12 40 28
w 1 3 35 37 37
w 1 42 46 31 40
w 3 37 16 40 17
w 0 14 33 40 23
w 3 55 38 36 36
w 2 13 6 30 30
w 0 23 17 40 35
w 0 57 26 38 38
w 3 14 52 20 20
w 3 34 4 36 36
w 3 13 56 37 37
w 3 1 39 39 39
w 0 57 52 26 26
w 0 13 18 40 24
w 2 5 50 40 40
w 2 50 44 40 10
w 3 54 16 27 27
w 3 1 0 40 40
w 2 56 33 37 37
w 1 28 57 33 33
w 3 18 53 28 28
w 3 17 20 40 7
w 1 26 3 37 37
w 3 2 45 27 27
w 0 30 7 21 21
w 0 54 56 11 11
c 0 55 17 73 0
c 0 54 23 48 0
c 0 8 13 49 0
c 1 22 6 75 0
c 1 53 46 42 0
c 1 4 44 92 0
c 2 9 35 100 0
c 2 9 23 72 0
c 2 45 4 40 0
c 3 11 8 67 0
c 3 43 51 6 0
c 3 50 21 91 0

movements
84 y
29 b
82 l
54 b
19 w
76 w
83 l
55 l
37 x
27 z
87 x
33 w
25 x
49 l
5 w
86 y
81 t
90 t
85 x
89 b
9 l
51 w
73 z
31 y
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 426
num_cities 3 0 1 4
total_score 894 776 351 1395
status 0 0 0 0
w 0 53 3 37 37
w 2 55 21 16 16
w 3 51 24 25 25
w 3 11 38 6 40
w 2 26 33 40 22
w 1 59 7 11 11
w 3 21 4 29 29
w 2 54 43 11 11
w 3 48 44 40 26
w 1 0 48 29 29
w 3 35 55 36 36
w 2 4 11 36 36
w 2 5 7 33 33
w 0 57 1 39 39
w 3 4 13 4 4
w 2 39 4 36 36
w 0 40 54 21 21
w 3 8 1 39 39
w 0 5 21 26 26
w 1 3 10 37 37
w 2 46 10 30 30
w 0 8 29 32 32
w 0 48 58 39 39
w 3 29 47 25 37
w 3 3 5 37 37
w 1 55 15 36 36
w 3 17 4 36 36
w 1 36 49 30 40
w 3 50 39 30 30
w 1 46 58 36 36
w 0 41 52 28 28
w 1 54 44 3 3
w 3 41 53 12 12
w 1 20 8 31 31
w 0 41 26 40 30
w 3 46 49 7 7
w 0 53 56 31 31
w 1 24 12 24 24
w 0 4 46 15 15
w 0 4 20 27 27
w 2 23 58 39 39
w 0 10 31 40 17
w 0 2 56 37 37
w 3 19 51 25 25
w 0 11 13 27 27
w 3 15 20 40 4
w 3 50 17 31 31
w 0 16 58 39 39
w 0 2 28 38 38
w 1 0 51 32 32
w 0 6 24 28 28
w 1 15 5 35 35
w 3 2 18 38 38
w 3 49 12 40 28
w 1 4 35 36 36
w 1 42 45 30 40
w 3 37 16 40 17
w 0 14 33 40 23
w 3 55 38 36 36
w 2 13 6 30 30
w 0 23 17 40 35
w 0 57 26 38 38
w 3 14 52 20 20
w 3 34 4 36 36
w 3 13 56 37 37
w 3 1 39 39 39
w 0 57 52 26 26
w 0 13 18 40 24
w 2 5 50 40 40
w 2 50 44 40 10
w 3 54 16 27 27
w 3 1 0 40 40
w 2 56 33 37 37
w 1 29 56 32 32
w 3 18 53 28 28
w 3 17 20 40 7
w 1 27 4 36 36
w 3 2 45 27 27
w 0 30 7 21 21
w 0 54 56 11 11
c 0 55 17 73 0
c 0 53 23 47 0
c 0 8 12 48 0
c 1 22 5 74 0
c 1 52 45 41 0
c 1 3 45 91 0
c 2 8 34 100 0
c 2 8 24 71 0
c 2 45 4 40 0
c 3 12 8 66 0
c 3 42 51 5 0
c 3 50 21 91 0

movements
59 z
4 t
7 l
40 l
89 b
68 z
88 x
90 x
69 x
86 l
20 w
1 y
11 y
15 w
87 y
12 w
82 l
84 z
72 t
81 x
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 427
num_cities 3 0 1 4
total_score 897 776 352 1399
status 0 0 0 0
w 0 53 3 37 37
w 2 54 20 15 15
w 3 51 24 25 25
w 3 11 38 6 40
w 2 25 33 40 21
w 1 59 7 11 11
w 3 21 4 29 29
w 2 54 42 10 10
w 3 48 44 40 26
w 1 0 48 29 29
w 3 35 55 36 36
w 2 4 11 38 38
w 2 6 8 32 32
w 0 57 1 39 39
w 3 4 13 4 4
w 2 40 5 35 35
w 0 40 54 21 21
w 3 8 1 39 39
w 0 5 21 26 26
w 1 3 10 31 31
w 2 47 11 40 29
w 0 8 29 32 32
w 0 48 58 39 39
w 3 29 47 25 37
w 3 3 5 37 37
w 1 55 15 36 36
w 3 17 4 36 36
w 1 36 49 30 40
w 3 50 39 30 30
w 1 46 58 36 36
w 3 7 59 40 40
w 1 54 44 3 3
w 3 41 53 12 12
w 1 20 8 31 31
w 0 41 26 40 30
w 3 46 49 7 7
w 0 53 56 31 31
w 1 24 12 24 24
w 0 4 46 15 15
w 0 4 20 27 27
w 2 23 57 38 38
w 0 10 31 40 17
w 0 2 56 37 37
w 3 19 51 25 25
w 0 11 13 27 27
w 3 15 20 40 4
w 3 50 17 31 31
w 0 16 58 39 39
w 0 2 28 38 38
w 1 0 51 32 32
w 0 6 24 28 28
w 1 15 5 35 35
w 3 2 18 38 38
w 3 49 12 40 28
w 1 4 35 36 36
w 1 42 45 30 40
w 3 37 16 40 17
w 0 14 33 40 23
w 3 55 38 36 36
w 2 14 5 29 29
w 0 23 17 40 35
w 0 57 26 38 38
w 3 14 52 20 20
w 3 34 4 36 36
w 3 13 56 37 37
w 3 1 39 39 39
w 0 57 52 26 26
w 0 13 18 40 24
w 2 6 49 39 39
w 2 49 45 39 9
w 3 54 16 27 27
w 3 1 0 40 40
w 2 55 33 36 36
w 1 29 56 32 32
w 3 18 53 28 28
w 3 17 20 40 7
w 1 27 4 36 36
w 3 2 45 27 27
w 0 30 7 21 21
w 0 54 56 11 11
c 0 55 17 73 0
c 0 52 24 46 0
c 0 8 11 47 0
c 1 22 5 74 0
c 1 53 44 41 0
c 1 3 45 91 0
c 2 8 33 99 0
c 2 7 23 70 0
c 2 44 5 39 0
c 3 13 8 65 0
c 3 41 52 5 0
c 3 50 21 91 0

movements
32 y
75 r
10 y
63 w
6 l
86 l
88 r
77 x
87 x
28 l
56 b
43 z
53 t
70 l
62 y
3 l
35 x
30 y
45 y
23 l
26 r
17 w
89 b
46 t
91 x
58 y
71 w
82 l
14 z
64 z
81 t
65 w
8 w
52 z
24 w
74 z
90 z
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 428
num_cities 3 0 1 4
total_score 900 776 353 1403
status 0 0 0 0
w 0 53 3 37 37
w 2 54 20 15 15
w 0 59 46 40 40
w 3 11 37 5 40
w 2 25 33 40 21
w 1 59 7 11 11
w 3 21 3 28 28
w 2 54 42 10 10
w 3 48 44 40 28
w 1 0 48 29 29
w 3 34 54 35 35
w 2 4 11 38 38
w 2 6 8 32 32
w 0 57 1 39 39
w 3 5 12 3 3
w 2 40 5 35 35
w 0 40 54 21 21
w 3 9 2 38 38
w 0 5 21 26 26
w 1 3 10 31 31
w 2 47 11 40 29
w 0 8 29 32 32
w 0 48 58 39 39
w 3 29 46 24 36
w 3 4 6 36 36
w 1 55 15 36 36
w 3 17 5 35 35
w 1 36 49 30 40
w 3 50 38 29 29
w 1 46 58 36 36
w 3 6 58 39 39
w 1 54 44 3 3
w 3 40 52 11 11
w 1 20 8 31 31
w 0 41 26 40 30
w 3 45 50 6 6
w 0 53 56 31 31
w 1 24 12 24 24
w 0 4 46 15 15
w 0 4 20 27 27
w 2 23 57 38 38
w 0 10 31 40 17
w 0 2 56 37 37
w 3 20 50 24 40
w 0 11 13 27 27
w 3 14 19 40 3
w 3 49 17 40 30
w 0 16 58 39 39
w 0 2 28 38 38
w 1 0 51 32 32
w 2 33 0 40 40
w 1 15 5 35 35
w 3 3 17 37 37
w 3 48 12 40 27
w 1 4 35 36 36
w 1 42 45 30 40
w 3 38 16 40 16
w 0 14 33 40 23
w 3 54 37 35 35
w 2 14 5 29 29
w 0 23 17 40 35
w 0 57 26 38 38
w 3 13 51 19 19
w 3 35 5 35 35
w 3 14 55 36 36
w 3 2 40 38 38
w 0 57 52 26 26
w 0 13 18 40 24
w 2 6 49 39 39
w 2 49 45 33 3
w 3 54 15 26 26
w 3 2 1 39 39
w 2 55 33 36 36
w 1 29 56 32 32
w 3 19 52 27 27
w 3 17 21 39 6
w 1 27 4 36 36
w 3 1 46 26 26
w 0 30 7 21 21
w 0 54 56 11 11
c 0 55 17 73 0
c 0 51 24 46 0
c 0 8 10 46 0
c 1 22 5 74 0
c 1 53 44 41 0
c 1 3 45 91 0
c 2 8 32 98 0
c 2 6 24 70 0
c 2 44 6 38 0
c 3 14 8 64 0
c 3 42 51 4 0
c 3 49 22 90 0

movements
0 w
47 y
78 w
44 w
18 l
66 y
90 b
42 l
81 z
82 y
60 r
67 w
2 x
21 y
36 y
22 y
38 b
57 b
89 b
88 r
79 x
13 x
34 t
39 z
48 z
61 y
41 w
86 l
80 l
16 b
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.0000.R.......R..W.W..R........
........R..X.....0.0...R..X.R.000..R.......R...W...R........
........R..X.....00000.R..X.R.0000.R..W....R.......R........
........R..X......0000.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.000...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......00..R....R....0.R..WW.W.R.......R........
........R..X......0000.R..X.R...00.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 429
num_cities 4 0 1 3
total_score 904 776 354 1406
status 0 0 0 0
w 0 54 4 36 36
w 2 54 20 15 15
w 0 58 47 39 39
w 3 11 37 5 40
w 2 25 33 40 21
w 1 59 7 11 11
w 3 21 3 28 28
w 2 54 42 10 10
w 3 48 44 40 28
w 1 0 48 29 29
w 3 34 54 35 35
w 2 4 11 38 38
w 2 6 8 32 32
w 0 56 2 38 38
w 3 5 12 3 3
w 2 40 5 35 35
w 0 41 54 20 20
w 3 9 2 38 38
w 0 5 20 25 25
w 1 3 10 31 31
w 2 47 11 40 29
w 0 7 28 31 31
w 0 47 57 38 38
w 3 29 46 24 36
w 3 4 6 36 36
w 1 55 15 36 36
w 3 17 5 35 35
w 1 36 49 30 40
w 3 50 38 29 29
w 1 46 58 36 36
w 3 6 58 39 39
w 1 54 44 3 3
w 3 40 52 11 11
w 1 20 8 31 31
w 0 40 26 40 29
w 3 45 50 6 6
w 0 52 55 30 30
w 1 24 12 24 24
w 0 5 46 14 14
w 0 5 19 26 26
w 2 23 57 38 38
w 0 11 32 40 16
w 0 2 55 36 36
w 3 20 50 24 40
w 0 12 14 26 26
w 0 35 59 40 40
w 3 49 17 40 30
w 0 15 57 38 38
w 0 3 27 37 37
w 1 0 51 32 32
w 2 33 0 40 40
w 1 15 5 35 35
w 3 3 17 37 37
w 3 48 12 40 27
w 1 4 35 36 36
w 1 42 45 30 40
w 3 38 16 40 16
w 0 15 33 40 22
w 3 54 37 35 35
w 2 14 5 29 29
