SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
c 1 44 52 94 0
c 2 5 43 88 0
c 2 27 43 13 0
c 2 20 52 27 0
c 3 52 15 90 0
c 3 7 20 38 0
c 3 10 53 99 0

movements
74 t
85 y
33 y
90 r
88 b
89 l
81 y
1 t
87 b
37 z
68 z
86 t
47 x
82 t
66 r
31 w
83 x
15 y
46 y
80 w
84 l
70 w
5 w
7 t
26 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 466
num_cities 2 2 2 2
total_score 1090 732 1095 819
status 0.17 0.186667 0.346667 0.12
w 3 40 15 37 4
w 1 44 38 38 3
w 3 10 22 39 7
w 0 4 18 36 36
w 3 44 11 40 18
w 1 10 18 4 4
w 2 48 13 40 29
w 1 54 10 35 35
w 3 58 50 39 39
w 3 11 20 40 9
w 0 9 15 35 35
w 3 54 38 35 35
w 3 50 6 36 36
w 3 56 20 38 38
w 3 46 11 40 18
w 1 28 53 33 33
w 0 44 40 32 37
w 1 32 18 40 32
w 2 47 5 35 35
w 2 55 19 30 30
w 0 46 48 40 12
w 3 22 55 36 36
w 1 17 49 40 16
w 2 59 39 40 40
w 0 4 26 33 33
w 3 8 53 35 35
w 1 53 44 28 28
w 0 4 38 36 36
w 1 27 0 40 40
w 0 13 11 40 23
w 2 18 10 10 10
w 1 33 7 33 33
w 2 6 47 34 34
w 1 57 55 36 36
w 3 19 55 36 36
w 0 37 6 28 28
w 1 32 19 40 32
w 1 10 21 24 24
w 3 21 2 37 37
w 2 32 2 38 38
w 0 44 55 36 36
w 3 54 56 37 37
w 3 0 10 40 40
w 0 23 49 37 6
w 3 53 5 34 34
w 0 50 8 26 26
w 1 15 48 40 29
w 1 52 35 33 33
w 1 48 39 40 16
w 3 3 55 37 37
w 3 10 11 40 21
w 0 45 44 39 6
w 3 57 29 38 38
w 0 37 1 39 39
w 3 41 11 40 12
w 0 13 47 40 8
w 2 58 34 39 39
w 2 49 39 40 30
w 3 57 14 38 38
w 3 47 42 40 28
w 3 40 12 40 11
w 3 55 44 38 38
w 3 10 14 40 21
w 2 50 41 30 30
w 2 44 50 31 31
w 3 10 17 40 30
w 1 3 44 36 36
w 3 12 19 40 8
w 1 14 57 38 38
w 0 9 59 40 40
w 1 1 3 39 39
w 0 43 4 36 36
w 3 40 11 40 25
w 0 48 48 40 14
w 1 48 40 40 29
w 0 42 50 31 38
w 0 40 55 36 36
w 3 58 4 39 39
w 1 13 14 40 15
w 3 12 12 40 7
c 0 17 11 83 0
c 0 51 52 100 0
c 0 36 7 35 0
c 1 47 16 30 0
c 1 7 3 97 0
c 1 43 51 93 0
c 2 4 43 87 0
c 2 28 43 12 0
c 2 21 52 26 0
c 3 52 14 89 0
c 3 7 21 37 0
c 3 10 53 99 0

movements
89 l
23 x
39 w
82 t
30 b
32 b
56 x
85 z
18 w
90 r
87 b
81 z
86 x
88 b
19 y
84 r
83 t
63 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 467
num_cities 2 2 2 2
total_score 1092 734 1097 821
status 0.17 0.186667 0.346667 0.12
w 3 40 15 37 4
w 1 44 38 38 3
w 3 10 22 39 7
w 0 4 18 36 36
w 3 44 11 40 18
w 1 10 18 4 4
w 2 48 13 40 28
w 1 54 10 35 35
w 3 58 50 39 39
w 3 11 20 40 9
w 0 9 15 35 35
w 3 54 38 35 35
w 3 50 6 36 36
w 3 56 20 38 38
w 3 46 11 40 18
w 1 28 53 33 33
w 0 44 40 32 37
w 1 32 18 40 32
w 2 48 6 34 34
w 2 54 18 29 29
w 0 46 48 40 12
w 3 22 55 36 36
w 1 17 49 40 16
w 2 58 40 39 39
w 0 4 26 33 33
w 3 8 53 35 35
w 1 53 44 28 28
w 0 4 38 36 36
w 1 27 0 40 40
w 0 13 11 40 23
w 2 19 10 9 40
w 1 33 7 33 33
w 2 7 47 33 33
w 1 57 55 36 36
w 3 19 55 36 36
w 0 37 6 28 28
w 1 32 19 40 32
w 1 10 21 24 24
w 3 21 2 37 37
w 2 33 3 37 37
w 0 44 55 36 36
w 3 54 56 37 37
w 3 0 10 40 40
w 0 23 49 37 6
w 3 53 5 34 34
w 0 50 8 26 26
w 1 15 48 40 29
w 1 52 35 33 33
w 1 48 39 40 16
w 3 3 55 37 37
w 3 10 11 40 21
w 0 45 44 39 6
w 3 57 29 38 38
w 0 37 1 39 39
w 3 41 11 40 12
w 0 13 47 40 8
w 2 57 35 38 38
w 2 49 39 40 29
w 3 57 14 38 38
w 3 47 42 40 28
w 3 40 12 40 11
w 3 55 44 38 38
w 3 10 14 40 21
w 2 49 42 40 29
w 1 34 59 40 40
w 3 10 17 40 30
w 2 27 59 40 40
w 3 12 19 40 8
w 1 14 57 38 38
w 0 9 59 40 40
w 1 1 3 39 39
w 0 43 4 36 36
w 3 40 11 40 25
w 0 48 48 40 14
w 1 48 40 40 29
w 0 42 50 31 38
w 0 40 55 36 36
w 3 58 4 39 39
w 1 13 14 40 15
w 3 12 12 40 7
c 0 17 11 83 0
c 0 52 51 100 0
c 0 35 7 34 0
c 1 46 16 29 0
c 1 7 4 96 0
c 1 44 50 93 0
c 2 3 44 86 0
c 2 29 43 11 0
c 2 22 52 25 0
c 3 52 13 88 0
c 3 7 22 36 0
c 3 10 53 99 0

movements
42 b
77 t
0 r
49 z
25 l
41 l
67 t
82 x
13 y
65 r
88 b
44 x
81 l
11 t
72 t
12 r
90 r
14 t
2 l
54 b
61 t
34 l
83 t
60 t
8 t
62 x
89 l
52 x
91 y
21 l
87 b
58 t
9 t
38 x
50 b
59 t
4 t
84 r
79 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 468
num_cities 2 2 2 2
total_score 1094 736 1099 823
status 0.17 0.186667 0.346667 0.12
w 3 40 16 36 3
w 1 44 38 38 3
w 3 10 22 39 9
w 0 4 18 36 36
w 3 43 11 40 17
w 3 19 59 40 40
w 2 48 13 40 28
w 1 54 10 35 35
w 3 57 50 38 38
w 3 10 20 40 8
w 0 9 15 29 29
w 3 53 38 34 34
w 3 50 7 35 35
w 3 55 19 37 37
w 3 45 11 40 17
w 1 28 53 33 33
w 0 44 40 32 37
w 1 32 18 40 32
w 2 48 6 34 34
w 2 54 18 29 29
w 0 46 48 40 12
w 3 22 54 35 35
w 1 17 49 40 16
w 2 58 40 39 39
w 0 4 26 33 33
w 3 8 52 34 34
w 1 53 44 28 28
w 0 4 38 36 36
w 1 27 0 40 40
w 0 13 11 40 23
w 2 19 10 9 40
w 1 33 7 33 33
w 2 7 47 33 33
w 1 57 55 36 36
w 3 19 54 35 35
w 0 37 6 28 28
w 1 32 19 40 32
w 1 10 21 18 18
w 3 20 3 36 36
w 2 33 3 37 37
w 0 44 55 36 36
w 3 54 55 36 36
w 3 1 10 39 39
w 0 23 49 37 6
w 3 52 6 33 33
w 0 50 8 26 26
w 1 15 48 40 29
w 1 52 35 33 33
w 1 48 39 40 16
w 3 4 54 36 36
w 3 11 11 40 20
w 0 45 44 39 6
w 3 56 30 37 37
w 0 37 1 39 39
w 3 42 11 40 11
w 0 13 47 40 8
w 2 57 35 38 38
w 2 49 39 40 29
w 3 56 14 37 37
w 3 46 42 40 27
w 3 39 12 40 10
w 3 54 44 37 37
w 3 10 14 40 23
w 2 49 42 40 29
w 1 34 59 40 40
w 3 10 17 40 31
w 2 27 59 40 40
w 3 11 19 40 7
w 1 14 57 38 38
w 0 9 59 40 40
w 1 1 3 39 39
w 0 43 4 36 36
w 3 39 11 40 24
w 0 48 48 40 14
w 1 48 40 40 29
w 0 42 50 31 38
w 0 40 55 36 36
w 3 57 4 38 38
w 1 13 14 40 15
w 3 13 12 39 6
c 0 17 11 83 0
c 0 52 50 99 0
c 0 34 8 33 0
c 1 45 16 28 0
c 1 7 5 95 0
c 1 44 50 93 0
c 2 3 44 86 0
c 2 30 43 10 0
c 2 23 52 24 0
c 3 52 12 87 0
c 3 7 23 35 0
c 3 9 52 98 0

movements
55 z
76 z
51 y
40 y
71 w
16 b
24 l
53 w
10 b
89 l
83 t
90 r
43 b
82 y
29 r
27 w
88 b
35 w
84 r
91 b
3 b
80 x
81 l
87 b
45 x
69 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 469
num_cities 2 2 2 2
total_score 1096 738 1101 825
status 0.17 0.186667 0.346667 0.12
w 3 40 16 36 3
w 1 44 38 38 3
w 3 10 22 39 9
w 0 5 18 35 35
w 3 43 11 40 17
w 3 19 59 40 40
w 2 48 13 40 28
w 1 54 10 35 35
w 3 57 50 38 38
w 3 10 20 40 8
w 0 10 15 28 28
w 3 53 38 34 34
w 3 50 7 35 35
w 3 55 19 37 37
w 3 45 11 40 17
w 1 28 53 33 33
w 0 45 40 31 36
w 1 32 18 40 32
w 2 48 6 34 34
w 2 54 18 29 29
w 0 46 48 40 11
w 3 22 54 35 35
w 1 17 49 40 16
w 2 58 40 39 39
w 0 4 25 32 32
w 3 8 52 34 34
w 1 53 44 28 28
w 0 5 39 35 35
w 1 27 0 40 40
w 0 13 11 40 25
w 2 19 10 9 40
w 0 0 38 40 40
w 2 7 47 33 33
w 1 57 55 36 36
w 3 19 54 35 35
w 0 38 7 27 27
w 1 32 19 40 32
w 1 10 21 18 18
w 3 20 3 36 36
w 2 33 3 37 37
w 0 43 54 35 35
w 3 54 55 36 36
w 3 1 10 39 39
w 0 24 49 36 5
w 3 52 6 33 33
w 0 49 9 25 25
w 1 15 48 40 29
w 1 52 35 33 33
w 1 48 39 40 16
w 3 4 54 36 36
w 3 11 11 40 20
w 0 44 43 38 5
w 3 56 30 37 37
w 0 38 2 38 38
w 3 42 11 40 11
w 0 14 46 40 7
w 2 57 35 38 38
w 2 49 39 40 29
w 3 56 14 37 37
w 3 46 42 40 27
w 3 39 12 40 10
w 3 54 44 37 37
w 3 10 14 40 23
w 2 49 42 40 29
w 1 34 59 40 40
w 3 10 17 40 31
w 2 27 59 40 40
w 3 11 19 40 7
w 1 14 57 38 38
w 0 8 58 39 39
w 1 1 3 39 39
w 0 44 5 35 35
w 3 39 11 40 24
w 0 48 48 40 13
w 1 48 40 40 29
w 0 42 50 30 37
w 0 41 54 35 35
w 3 57 4 38 38
w 1 13 14 40 15
w 0 0 31 40 40
c 0 16 12 82 0
c 0 52 49 98 0
c 0 33 7 32 0
c 1 44 16 27 0
c 1 7 6 100 0
c 1 44 50 93 0
c 2 3 44 86 0
c 2 31 43 9 0
c 2 24 52 23 0
c 3 52 11 86 0
c 3 7 24 34 0
c 3 10 52 97 0

movements
85 t
68 z
1 t
90 x
7 y
91 t
15 y
82 z
37 z
70 w
80 r
81 l
33 y
88 z
26 x
83 t
28 w
87 b
64 z
84 x
47 x
89 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...3..3..3..3....R..WWWWWWWWWWWW...R........R.......
.......R...3333333333....R.............W...R..1111..R.......
.......R...3333333333....R.............W...R...11...R.......
.......R...3..3..3..3....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
