SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
c 0 9 13 66 0
c 1 14 6 90 0
c 1 18 35 97 0
c 1 6 48 22 0
c 2 42 4 83 0
c 2 56 27 90 0
c 2 55 42 92 0
c 3 8 36 97 0
c 3 44 50 31 0
c 3 56 0 79 0

movements
74 z
48 z
20 x
91 b
8 x
16 l
12 y
80 l
58 w
1 r
66 x
54 r
59 z
65 z
90 l
79 w
89 x
62 t
69 l
30 r
25 y
43 x
39 x
21 w
36 b
27 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.11111111111.R......X..R...X..R....2.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 392
num_cities 0 2 2 4
total_score 504 1018 578 1044
status 0.07 0.126667 0.126667 0.126667
w 3 30 59 40 40
w 3 48 19 40 10
w 1 25 55 23 23
w 3 0 45 40 40
w 0 59 13 19 19
w 2 2 9 31 31
w 1 4 50 27 27
w 1 33 44 13 18
w 3 23 3 37 37
w 1 30 54 35 35
w 1 49 14 38 26
w 1 7 0 40 40
w 3 47 58 39 39
w 0 59 57 39 39
w 2 2 11 33 33
w 0 13 53 34 34
w 3 35 49 16 16
w 0 53 59 40 40
w 1 44 12 39 6
w 1 46 18 38 13
w 3 52 8 33 33
w 3 49 19 40 19
w 0 2 12 10 10
w 2 29 14 40 10
w 1 4 35 31 31
w 3 46 48 39 24
w 1 4 38 27 27
w 3 39 57 37 37
w 3 45 51 26 26
w 1 14 31 35 39
w 3 16 5 35 35
w 2 3 7 33 33
w 0 58 0 20 20
w 1 37 51 32 32
w 3 15 15 40 17
w 1 34 41 35 38
w 3 2 16 38 38
w 0 59 7 24 24
w 1 51 16 36 24
w 3 58 37 39 39
w 1 6 38 30 30
w 0 58 29 16 16
w 0 10 40 20 20
w 3 50 10 30 30
w 2 33 46 11 39
w 1 57 23 27 27
w 3 34 50 29 29
w 2 35 48 19 7
w 3 7 25 33 33
w 2 11 59 39 39
w 0 12 1 27 27
w 0 54 43 8 8
w 1 12 7 25 25
w 2 31 49 18 18
w 3 16 16 32 18
w 1 51 50 25 25
w 0 54 54 34 34
w 2 34 46 39 35
w 3 50 49 40 33
w 3 1 23 39 39
w 0 16 55 36 36
w 0 59 19 25 25
w 3 15 18 40 10
w 3 46 50 20 20
w 1 12 32 37 40
w 3 8 40 27 27
w 3 7 15 13 13
w 0 20 34 2 40
w 1 56 51 37 37
w 3 51 20 2 17
w 2 3 2 38 38
w 1 10 6 30 30
w 0 42 57 38 38
w 3 51 0 40 40
w 3 2 39 31 31
w 0 11 48 10 10
w 1 45 2 38 38
w 0 31 1 39 39
w 2 4 55 36 36
w 3 37 2 38 38
c 0 52 34 35 0
c 0 31 10 50 0
c 0 9 13 66 0
c 1 14 6 90 0
c 1 18 35 97 0
c 1 6 48 22 0
c 2 42 4 83 0
c 2 56 27 90 0
c 2 55 42 92 0
c 3 7 37 96 0
c 3 44 49 30 0
c 3 57 0 78 0

movements
51 x
4 l
13 l
50 z
75 t
72 z
15 l
81 b
42 w
41 z
77 z
89 x
80 l
67 l
37 y
22 y
82 x
61 l
17 y
32 w
60 l
56 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.11111111111.R......X..R...X..R....2.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 393
num_cities 0 2 2 4
total_score 504 1020 580 1048
status 0.07 0.126667 0.126667 0.126667
w 3 30 59 40 40
w 3 48 19 40 10
w 1 25 55 23 23
w 3 0 45 40 40
w 0 59 12 18 18
w 2 2 9 31 31
w 1 4 50 27 27
w 1 33 44 13 18
w 3 23 3 37 37
w 1 30 54 35 35
w 1 49 14 38 26
w 1 7 0 40 40
w 3 47 58 39 39
w 0 59 56 38 38
w 2 2 11 33 33
w 0 13 52 33 33
w 3 35 49 16 16
w 0 52 58 39 39
w 1 44 12 39 6
w 1 46 18 38 13
w 3 52 8 33 33
w 3 49 19 40 19
w 0 1 11 9 9
w 2 29 14 40 10
w 1 4 35 31 31
w 3 46 48 39 24
w 1 4 38 27 27
w 3 39 57 37 37
w 3 45 51 26 26
w 1 14 31 35 39
w 3 16 5 35 35
w 2 3 7 33 33
w 0 59 1 19 19
w 1 37 51 32 32
w 3 15 15 40 17
w 1 34 41 35 38
w 3 2 16 38 38
w 0 58 6 23 23
w 1 51 16 36 24
w 3 58 37 39 39
w 3 18 0 40 40
w 0 59 28 15 15
w 0 11 41 19 40
w 3 50 10 30 30
w 2 33 46 11 39
w 1 57 23 27 27
w 3 34 50 29 29
w 2 35 48 19 7
w 3 7 25 33 33
w 2 11 59 39 39
w 0 13 0 26 26
w 0 53 44 7 7
w 1 12 7 25 25
w 2 31 49 18 18
w 3 16 16 32 18
w 1 51 50 25 25
w 0 53 53 33 33
w 2 34 46 39 35
w 3 50 49 40 33
w 3 1 23 39 39
w 0 16 54 35 35
w 0 59 18 24 24
w 3 15 18 40 10
w 3 46 50 20 20
w 1 12 32 37 40
w 3 8 40 27 27
w 3 7 15 13 13
w 0 20 33 1 40
w 1 56 51 37 37
w 3 51 20 2 17
w 2 3 2 38 38
w 1 10 6 30 30
w 0 43 56 37 37
w 3 51 0 40 40
w 3 2 39 31 31
w 0 10 48 9 9
w 1 45 2 38 38
w 0 32 0 38 38
w 2 4 55 36 36
w 3 37 2 38 38
c 0 52 33 34 0
c 0 32 10 49 0
c 0 8 14 65 0
c 1 14 6 90 0
c 1 18 35 97 0
c 1 6 48 22 0
c 2 42 4 83 0
c 2 56 27 90 0
c 2 55 42 92 0
c 3 6 38 95 0
c 3 44 49 30 0
c 3 57 0 78 0

movements
83 z
68 x
2 z
52 w
18 x
71 r
24 z
19 x
7 z
80 l
55 y
33 l
84 b
9 z
38 w
10 x
11 r
6 z
35 w
85 z
29 y
45 t
76 w
89 x
64 z
26 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 394
num_cities 0 3 1 4
total_score 504 1023 581 1052
status 0.07 0.13 0.126667 0.126667
w 3 30 59 40 40
w 3 48 19 40 10
w 1 26 54 22 22
w 3 0 45 40 40
w 0 59 12 18 18
w 2 2 9 31 31
w 1 5 49 26 26
w 1 34 43 12 17
w 3 23 3 37 37
w 1 31 53 34 34
w 1 48 15 37 25
w 1 7 1 39 39
w 3 47 58 39 39
w 0 59 56 38 38
w 2 2 11 33 33
w 0 13 52 33 33
w 3 35 49 16 16
w 0 52 58 39 39
w 1 43 13 40 5
w 1 45 19 37 12
w 3 52 8 33 33
w 3 49 19 40 19
w 0 1 11 9 9
w 2 29 14 40 10
w 1 5 34 30 30
w 3 46 48 39 24
w 1 3 39 26 26
w 3 39 57 37 37
w 3 45 51 26 26
w 1 13 30 34 38
w 3 16 5 35 35
w 2 3 7 33 33
w 0 59 1 19 19
w 1 37 50 31 31
w 3 15 15 40 17
w 1 35 42 40 37
w 3 2 16 38 38
w 0 58 6 23 23
w 1 52 17 35 23
w 3 58 37 39 39
w 3 18 0 40 40
w 0 59 28 15 15
w 0 11 41 19 40
w 3 50 10 30 30
w 2 33 46 11 39
w 1 56 23 26 26
w 3 34 50 29 29
w 2 35 48 19 7
w 3 7 25 33 33
w 2 11 59 39 39
w 0 13 0 26 26
w 0 53 44 7 7
w 1 13 8 24 24
w 2 31 49 18 18
w 3 16 16 32 18
w 1 51 50 27 27
w 0 53 53 33 33
w 2 34 46 39 35
w 3 50 49 34 27
w 3 1 23 39 39
w 0 16 54 35 35
w 0 59 18 24 24
w 3 15 18 40 10
w 3 46 50 20 20
w 1 13 31 36 39
w 3 8 40 27 27
w 3 7 15 13 13
w 0 20 33 1 40
w 1 55 52 36 36
w 3 51 20 2 17
w 2 3 2 38 38
w 1 10 7 29 29
w 0 43 56 37 37
w 3 51 0 40 40
w 3 2 39 31 31
w 0 10 48 9 9
w 1 46 3 37 37
w 0 32 0 38 38
w 2 4 55 36 36
w 3 37 2 38 38
c 0 52 32 100 0
c 0 32 10 49 0
c 0 8 14 65 0
c 1 15 5 89 0
c 1 19 35 96 0
c 1 7 47 21 0
c 2 42 4 83 0
c 2 56 27 90 0
c 2 55 42 92 0
c 3 5 39 95 0
c 3 44 49 30 0
c 3 57 0 78 0

movements
47 r
87 w
85 z
80 y
70 w
88 x
78 l
31 b
86 w
23 x
5 z
14 t
49 b
53 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.11111111111.R......X..R...X..R....1.......R........
.......R.111111111...R......X..R...X..R............R........
.......R.1111111.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..33333333.R......X..R.XXX.XX..333333333.R........
.......R.X.333333333.R.WW...X..R...X....3333333333.R........
.......R.X.333333333.R.W..W.X..R...X....33333333...R........
.......R.X..33333333.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 395
num_cities 0 3 1 4
total_score 504 1026 582 1056
status 0.07 0.13 0.126667 0.126667
w 3 30 59 40 40
w 3 48 19 40 10
w 1 26 54 22 22
w 3 0 45 40 40
w 0 59 12 18 18
w 2 3 8 30 30
w 1 5 49 26 26
w 1 34 43 12 17
w 3 23 3 37 37
w 1 31 53 34 34
w 1 48 15 37 25
w 1 7 1 39 39
w 3 47 58 39 39
w 0 59 56 38 38
w 2 2 11 35 35
w 0 13 52 33 33
w 3 35 49 10 10
w 0 52 58 39 39
w 1 43 13 40 5
w 1 45 19 37 12
w 3 52 8 33 33
w 3 49 19 40 19
w 0 1 11 3 3
w 2 28 15 39 9
w 1 5 34 30 30
w 3 46 48 39 24
w 1 3 39 26 26
w 3 39 57 37 37
w 3 45 51 26 26
w 1 13 30 34 38
w 3 16 5 35 35
w 2 4 7 32 32
w 0 59 1 19 19
w 1 37 50 31 31
w 3 15 15 40 17
w 1 35 42 40 37
w 3 2 16 38 38
w 0 58 6 23 23
w 1 52 17 35 23
w 3 58 37 39 39
w 3 18 0 40 40
w 0 59 28 15 15
w 0 11 41 19 40
w 3 50 10 30 30
w 2 33 46 10 38
w 1 56 23 26 26
w 3 34 50 29 29
w 2 35 48 21 9
w 3 7 25 33 33
w 2 12 59 38 38
w 0 13 0 26 26
w 0 53 44 7 7
w 1 13 8 24 24
w 2 32 48 17 17
w 3 16 16 32 18
w 1 51 50 27 27
w 0 53 53 33 33
w 2 34 46 38 34
w 3 50 49 34 27
w 3 1 23 39 39
w 0 16 54 35 35
w 0 59 18 24 24
w 3 15 18 40 10
w 3 46 50 20 20
w 1 13 31 36 39
w 3 8 40 27 27
w 3 7 15 13 13
w 0 20 33 1 40
w 1 55 52 36 36
w 3 51 20 2 17
w 2 4 3 37 37
w 1 10 7 29 29
w 0 43 56 37 37
w 3 51 0 40 40
w 3 2 39 31 31
w 0 10 48 9 9
w 1 46 3 37 37
w 0 32 0 38 38
w 2 4 54 35 35
w 3 37 2 38 38
c 0 51 31 100 0
c 0 32 10 49 0
c 0 8 14 65 0
c 1 15 5 89 0
c 1 19 35 96 0
c 1 8 46 21 0
c 2 43 5 82 0
c 2 57 28 89 0
c 2 54 43 91 0
c 3 5 39 95 0
c 3 44 49 30 0
c 3 57 0 78 0

movements
59 z
43 x
89 x
1 r
91 w
12 l
20 x
25 y
66 x
79 x
58 w
0 l
69 y
16 l
40 w
3 z
30 b
8 x
65 l
80 z
63 z
27 z
73 w
62 z
39 t
54 w
36 w
90 y
48 z
74 b
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......3.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....33......R.1111111.R......R........X...R........
.......R.....333..3..R..1.1111.R......R........X...R........
.......R...333333.33.R..1..111.R......R...WW...X...R........
.......R....33333333.R...11111.R.W....R.W.WWW..X...R........
.......R......33.333.R.....11..R......R.WWWW...X...R........
.......R......333.3..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
