info: seed 2147483647
info: loading game
info: loaded game
Warrior 8 (id 26)
Warrior 9 (id 29)
Warrior 10 (id 31)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 47)
Warrior 17 (id 54)
Warrior 18 (id 61)
Warrior 19 (id 62)
Warrior 20 (id 63)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 72)
Warrior 24 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 284
info: start round 285
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 285
info: start round 286
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 286
info: start round 287
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 287
info: start round 288
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 13)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 20)
Warrior 8 (id 23)
Warrior 9 (id 25)
Warrior 10 (id 26)
Warrior 11 (id 29)
Warrior 12 (id 31)
Warrior 13 (id 32)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 40)
Warrior 17 (id 44)
Warrior 18 (id 47)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 63)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 72)
Warrior 25 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 288
info: start round 289
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 289
info: start round 290
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 290
info: start round 291
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 291
info: start round 292
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 13)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 25)
Warrior 11 (id 29)
Warrior 12 (id 31)
Warrior 13 (id 32)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 40)
Warrior 17 (id 44)
Warrior 18 (id 47)
Warrior 19 (id 52)
Warrior 20 (id 61)
Warrior 21 (id 62)
Warrior 22 (id 63)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 292
info: start round 293
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 293
info: start round 294
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 294
info: start round 295
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 295
info: start round 296
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 13)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 25)
Warrior 11 (id 29)
Warrior 12 (id 31)
Warrior 13 (id 32)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 40)
Warrior 17 (id 44)
Warrior 18 (id 47)
Warrior 19 (id 52)
Warrior 20 (id 61)
Warrior 21 (id 62)
Warrior 22 (id 63)
Warrior 23 (id 64)
Warrior 24 (id 68)
Warrior 25 (id 71)
Warrior 26 (id 72)
Warrior 27 (id 74)
Warrior 28 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 296
info: start round 297
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 297
info: start round 298
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 298
info: start round 299
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 299
info: start round 300
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 13)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 47)
Warrior 18 (id 52)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 64)
Warrior 22 (id 65)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 300
info: start round 301
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 301
info: start round 302
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 302
info: start round 303
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 303
info: start round 304
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 13)
Warrior 5 (id 14)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 47)
Warrior 18 (id 52)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 64)
Warrior 22 (id 65)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 304
info: start round 305
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 305
info: start round 306
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 306
info: start round 307
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 307
info: start round 308
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 32)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 47)
Warrior 18 (id 52)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 64)
Warrior 22 (id 65)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 308
info: start round 309
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 309
info: start round 310
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 310
info: start round 311
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 311
info: start round 312
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 33)
Warrior 12 (id 34)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 45)
Warrior 16 (id 47)
Warrior 17 (id 52)
Warrior 18 (id 61)
Warrior 19 (id 62)
Warrior 20 (id 64)
Warrior 21 (id 65)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 72)
Warrior 25 (id 74)
Warrior 26 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 312
info: start round 313
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 313
info: start round 314
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 314
info: start round 315
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 315
info: start round 316
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 33)
Warrior 12 (id 34)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 47)
Warrior 18 (id 52)
Warrior 19 (id 61)
Warrior 20 (id 62)
Warrior 21 (id 64)
Warrior 22 (id 65)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 316
info: start round 317
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 317
info: start round 318
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 318
info: start round 319
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 319
info: start round 320
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 5)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 33)
Warrior 12 (id 34)
Warrior 13 (id 40)
Warrior 14 (id 44)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 47)
Warrior 18 (id 52)
Warrior 19 (id 57)
Warrior 20 (id 61)
Warrior 21 (id 62)
Warrior 22 (id 64)
Warrior 23 (id 65)
Warrior 24 (id 68)
Warrior 25 (id 71)
Warrior 26 (id 72)
Warrior 27 (id 74)
Warrior 28 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 320
info: start round 321
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 321
info: start round 322
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 322
info: start round 323
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 323
info: start round 324
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 5)
Warrior 3 (id 6)
Warrior 4 (id 7)
Warrior 5 (id 11)
Warrior 6 (id 13)
Warrior 7 (id 15)
Warrior 8 (id 18)
Warrior 9 (id 20)
Warrior 10 (id 23)
Warrior 11 (id 29)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 37)
Warrior 15 (id 40)
Warrior 16 (id 44)
Warrior 17 (id 45)
Warrior 18 (id 46)
Warrior 19 (id 47)
Warrior 20 (id 52)
Warrior 21 (id 57)
Warrior 22 (id 61)
Warrior 23 (id 62)
Warrior 24 (id 64)
Warrior 25 (id 65)
Warrior 26 (id 68)
Warrior 27 (id 71)
Warrior 28 (id 72)
Warrior 29 (id 74)
Warrior 30 (id 75)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 324
info: start round 325
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 325
info: start round 326
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 326
info: start round 327
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 327
info: start round 328
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 33)
Warrior 12 (id 34)
Warrior 13 (id 37)
Warrior 14 (id 40)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 46)
Warrior 18 (id 47)
Warrior 19 (id 52)
Warrior 20 (id 57)
Warrior 21 (id 61)
Warrior 22 (id 62)
Warrior 23 (id 64)
Warrior 24 (id 65)
Warrior 25 (id 68)
Warrior 26 (id 71)
Warrior 27 (id 72)
Warrior 28 (id 74)
Warrior 29 (id 75)
Warrior 30 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 328
info: start round 329
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 329
info: start round 330
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 330
info: start round 331
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 331
info: start round 332
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 29)
Warrior 11 (id 33)
Warrior 12 (id 34)
Warrior 13 (id 36)
Warrior 14 (id 37)
Warrior 15 (id 40)
Warrior 16 (id 44)
Warrior 17 (id 45)
Warrior 18 (id 46)
Warrior 19 (id 47)
Warrior 20 (id 52)
Warrior 21 (id 57)
Warrior 22 (id 60)
Warrior 23 (id 61)
Warrior 24 (id 62)
Warrior 25 (id 64)
Warrior 26 (id 65)
Warrior 27 (id 71)
Warrior 28 (id 72)
Warrior 29 (id 74)
Warrior 30 (id 75)
Warrior 31 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 332
info: start round 333
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 333
info: start round 334
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 334
info: start round 335
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 335
info: start round 336
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 6)
Warrior 3 (id 7)
Warrior 4 (id 11)
Warrior 5 (id 13)
Warrior 6 (id 15)
Warrior 7 (id 18)
Warrior 8 (id 20)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 33)
Warrior 13 (id 34)
Warrior 14 (id 36)
Warrior 15 (id 37)
Warrior 16 (id 40)
Warrior 17 (id 44)
Warrior 18 (id 45)
Warrior 19 (id 46)
Warrior 20 (id 47)
Warrior 21 (id 52)
Warrior 22 (id 57)
Warrior 23 (id 60)
Warrior 24 (id 61)
Warrior 25 (id 62)
Warrior 26 (id 63)
Warrior 27 (id 64)
Warrior 28 (id 65)
Warrior 29 (id 71)
Warrior 30 (id 72)
Warrior 31 (id 74)
Warrior 32 (id 75)
Warrior 33 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 336
info: start round 337
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 337
info: start round 338
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 338
info: start round 339
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 339
info: start round 340
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 6)
Warrior 4 (id 7)
Warrior 5 (id 11)
Warrior 6 (id 13)
Warrior 7 (id 15)
Warrior 8 (id 18)
Warrior 9 (id 20)
Warrior 10 (id 23)
Warrior 11 (id 27)
Warrior 12 (id 29)
Warrior 13 (id 33)
Warrior 14 (id 34)
Warrior 15 (id 36)
Warrior 16 (id 37)
Warrior 17 (id 40)
Warrior 18 (id 44)
Warrior 19 (id 45)
Warrior 20 (id 46)
Warrior 21 (id 47)
Warrior 22 (id 52)
Warrior 23 (id 57)
Warrior 24 (id 60)
Warrior 25 (id 61)
Warrior 26 (id 62)
Warrior 27 (id 63)
Warrior 28 (id 64)
Warrior 29 (id 65)
Warrior 30 (id 66)
Warrior 31 (id 71)
Warrior 32 (id 72)
Warrior 33 (id 74)
Warrior 34 (id 75)
Warrior 35 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 340
info: start round 341
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 341
info: start round 342
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 342
info: start round 343
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 343
info: start round 344
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 4)
Warrior 4 (id 6)
Warrior 5 (id 7)
Warrior 6 (id 11)
Warrior 7 (id 13)
Warrior 8 (id 15)
Warrior 9 (id 18)
Warrior 10 (id 20)
Warrior 11 (id 23)
Warrior 12 (id 27)
Warrior 13 (id 29)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 36)
Warrior 17 (id 37)
Warrior 18 (id 40)
Warrior 19 (id 44)
Warrior 20 (id 45)
Warrior 21 (id 46)
Warrior 22 (id 47)
Warrior 23 (id 52)
Warrior 24 (id 53)
Warrior 25 (id 57)
Warrior 26 (id 60)
Warrior 27 (id 61)
Warrior 28 (id 62)
Warrior 29 (id 63)
Warrior 30 (id 64)
Warrior 31 (id 65)
Warrior 32 (id 66)
Warrior 33 (id 71)
Warrior 34 (id 72)
Warrior 35 (id 74)
Warrior 36 (id 75)
Warrior 37 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 344
info: start round 345
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 345
info: start round 346
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 346
info: start round 347
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 347
info: start round 348
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 4)
Warrior 4 (id 6)
Warrior 5 (id 7)
Warrior 6 (id 11)
Warrior 7 (id 13)
Warrior 8 (id 15)
Warrior 9 (id 18)
Warrior 10 (id 20)
Warrior 11 (id 23)
Warrior 12 (id 27)
Warrior 13 (id 29)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 36)
Warrior 17 (id 37)
Warrior 18 (id 44)
Warrior 19 (id 45)
Warrior 20 (id 46)
Warrior 21 (id 47)
Warrior 22 (id 48)
Warrior 23 (id 52)
Warrior 24 (id 53)
Warrior 25 (id 57)
Warrior 26 (id 60)
Warrior 27 (id 61)
Warrior 28 (id 62)
Warrior 29 (id 63)
Warrior 30 (id 64)
Warrior 31 (id 65)
Warrior 32 (id 66)
Warrior 33 (id 71)
Warrior 34 (id 72)
Warrior 35 (id 74)
Warrior 36 (id 75)
Warrior 37 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 348
info: start round 349
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 349
info: start round 350
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 350
info: start round 351
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 351
info: start round 352
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 4)
Warrior 4 (id 6)
Warrior 5 (id 7)
Warrior 6 (id 11)
Warrior 7 (id 13)
Warrior 8 (id 15)
Warrior 9 (id 18)
Warrior 10 (id 20)
Warrior 11 (id 23)
Warrior 12 (id 27)
Warrior 13 (id 29)
Warrior 14 (id 33)
Warrior 15 (id 34)
Warrior 16 (id 36)
Warrior 17 (id 44)
Warrior 18 (id 45)
Warrior 19 (id 47)
Warrior 20 (id 48)
Warrior 21 (id 52)
Warrior 22 (id 53)
Warrior 23 (id 57)
Warrior 24 (id 60)
Warrior 25 (id 61)
Warrior 26 (id 62)
Warrior 27 (id 63)
Warrior 28 (id 64)
Warrior 29 (id 65)
Warrior 30 (id 66)
Warrior 31 (id 71)
Warrior 32 (id 72)
Warrior 33 (id 74)
Warrior 34 (id 75)
Warrior 35 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 352
info: start round 353
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 353
info: start round 354
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 354
info: start round 355
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 355
info: start round 356
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 4)
Warrior 4 (id 6)
Warrior 5 (id 7)
Warrior 6 (id 11)
Warrior 7 (id 13)
Warrior 8 (id 15)
Warrior 9 (id 18)
Warrior 10 (id 20)
Warrior 11 (id 23)
Warrior 12 (id 27)
Warrior 13 (id 29)
Warrior 14 (id 33)
Warrior 15 (id 36)
Warrior 16 (id 38)
Warrior 17 (id 44)
Warrior 18 (id 45)
Warrior 19 (id 47)
Warrior 20 (id 48)
Warrior 21 (id 52)
Warrior 22 (id 53)
Warrior 23 (id 57)
Warrior 24 (id 60)
Warrior 25 (id 61)
Warrior 26 (id 62)
Warrior 27 (id 63)
Warrior 28 (id 65)
Warrior 29 (id 66)
Warrior 30 (id 71)
Warrior 31 (id 72)
Warrior 32 (id 74)
Warrior 33 (id 75)
Warrior 34 (id 77)
Warrior 35 (id 78)
Warrior 36 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 356
info: start round 357
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 357
info: start round 358
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 358
info: start round 359
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 359
info: start round 360
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 4)
Warrior 4 (id 6)
Warrior 5 (id 7)
Warrior 6 (id 11)
Warrior 7 (id 13)
Warrior 8 (id 15)
Warrior 9 (id 18)
Warrior 10 (id 20)
Warrior 11 (id 23)
Warrior 12 (id 27)
Warrior 13 (id 29)
Warrior 14 (id 33)
Warrior 15 (id 36)
Warrior 16 (id 38)
Warrior 17 (id 44)
Warrior 18 (id 45)
Warrior 19 (id 48)
Warrior 20 (id 52)
Warrior 21 (id 53)
Warrior 22 (id 57)
Warrior 23 (id 60)
Warrior 24 (id 61)
Warrior 25 (id 62)
Warrior 26 (id 63)
Warrior 27 (id 65)
Warrior 28 (id 66)
Warrior 29 (id 71)
Warrior 30 (id 72)
Warrior 31 (id 74)
Warrior 32 (id 75)
Warrior 33 (id 77)
Warrior 34 (id 78)
Warrior 35 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
